[ +582 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[        ] executing: [c:\flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[ +857 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[        ] 2026-06-24 11:07:06 -0700
[  +34 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +5 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +62 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[   +2 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[ +132 ms] Skipping pub get: version match.
[+1004 ms] Found plugin url_launcher at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher-6.3.1\
[  +35 ms] Found plugin url_launcher_windows at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_windows-3.1.4\
[  +72 ms] Found plugin url_launcher_web at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_web-2.3.3\
[  +95 ms] Found plugin url_launcher_macos at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_macos-3.2.2\
[  +19 ms] Found plugin url_launcher_linux at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_linux-3.2.1\
[  +19 ms] Found plugin url_launcher_ios at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_ios-6.3.3\
[  +38 ms] Found plugin url_launcher_android at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.9\
[  +64 ms] Found plugin share_plus at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-10.1.4\
[ +469 ms] Found plugin path_provider at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider-2.1.5\
[ +132 ms] Found plugin path_provider_windows at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_windows-2.3.0\
[ +129 ms] Found plugin path_provider_linux at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_linux-2.2.1\
[ +194 ms] Found plugin path_provider_foundation at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_foundation-2.4.1\
[  +34 ms] Found plugin path_provider_android at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.10\
[ +346 ms] Found plugin image_picker at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker-1.1.2\
[  +57 ms] Found plugin image_picker_windows at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_windows-0.2.1+1\
[ +170 ms] Found plugin file_selector_windows at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_windows-0.9.3+4\
[  +85 ms] Found plugin image_picker_macos at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_macos-0.2.1+2\
[  +62 ms] Found plugin file_selector_macos at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_macos-0.9.4+2\
[  +51 ms] Found plugin image_picker_linux at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_linux-0.2.1+2\
[  +32 ms] Found plugin file_selector_linux at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_linux-0.9.3+2\
[  +34 ms] Found plugin image_picker_ios at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_ios-0.8.12+2\
[  +22 ms] Found plugin image_picker_for_web at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_for_web-3.0.6\
[  +40 ms] Found plugin image_picker_android at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\
[  +26 ms] Found plugin flutter_plugin_android_lifecycle at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.22\
[  +61 ms] Found plugin google_maps_flutter at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter-2.10.1\
[  +25 ms] Found plugin google_maps_flutter_web at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_web-0.5.12\
[ +224 ms] Found plugin google_maps_flutter_ios at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_ios-2.15.2\
[  +40 ms] Found plugin google_maps_flutter_android at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.14.7\
[ +143 ms] Found plugin firebase_storage at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.10\
[  +68 ms] Found plugin firebase_storage_web at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage_web-3.10.17\
[ +147 ms] Found plugin firebase_core at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\
[ +159 ms] Found plugin firebase_core_web at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core_web-2.24.1\
